b'1330' 0 0 0
b'18ca' 0 0 0
b'34bf' 0 0 0
b'22c7' 0 0 0
b'1967' 0 0 0
b'0fba' 0 0 0
b'0d6d' 0 0 0
b'182d' 0 0 0
b'3d54' 0 0 0
b'0a57' 0 0 0
b'1770' 0 0 0
b'39d2' 0 0 0
b'3aea' 0 0 0
b'2433' 0 0 0
b'05ed' 0 0 0
b'1a1d' 0 0 0
b'21ff' 0 0 0
b'07be' 0 0 0
b'2e64' 0 0 0
b'129d' 0 0 0
b'23cf' 0 0 0
b'1b15' 0 0 0
b'238d' 0 0 0
b'2b89' 0 0 0
b'0880' 0 0 0
b'0230' 0 0 0
b'1cab' 0 0 0
b'0de9' 0 0 0
b'3914' 0 0 0
b'2b4f' 0 0 0
b'1925' 0 0 0
b'3f26' 0 0 0
b'2660' 0 0 0
b'3194' 0 0 0
b'297f' 0 0 0
b'058e' 0 0 0
b'32cf' 0 0 0
b'1f74' 0 0 0
b'1adb' 0 0 0
b'305a' 0 0 0
b'3aa8' 0 0 0
b'14af' 0 0 0
b'2ee0' 0 0 0
b'33a4' 0 0 0
b'35d4' 0 0 0
b'0867' 0 0 0
b'0bdb' 0 0 0
b'343b' 0 0 0
b'03fe' 0 0 0
b'0f7c' 0 0 0
b'1cc8' 0 0 0
b'253b' 0 0 0
b'079f' 0 0 0
b'362a' 0 0 0
b'071b' 0 0 0
b'1713' 0 0 0
b'1100' 0 0 0
b'0461' 0 0 0
b'3956' 0 0 0
b'1bd3' 0 0 0
b'3228' 0 0 0
b'169f' 0 0 0
b'324b' 0 0 0
b'3e4d' 0 0 0
b'0cc0' 0 0 0
b'2328' 0 0 0
b'12fe' 0 0 0
b'0b1d' 0 0 0
b'259e' 0 0 0
b'3ee8' 0 0 0
b'35b7' 0 0 0
b'20b5' 0 0 0
b'3550' 0 0 0
b'295e' 0 0 0
b'1dc0' 0 0 0
b'2749' 0 0 0
b'2ba8' 0 0 0
b'10ce' 0 0 0
b'17b6' 0 0 0
b'2877' 0 0 0
b'07fc' 0 0 0
b'1ef8' 0 0 0
b'3990' 0 0 0
b'0a76' 0 0 0
b'0f3e' 0 0 0
b'2c54' 0 0 0
b'0e36' 0 0 0
b'2e26' 0 0 0
b'2201' 0 0 0
b'08c2' 0 0 0
b'32ac' 0 0 0
b'37a6' 0 0 0
b'2450' 0 0 0
b'2d3f' 0 0 0
b'2496' 0 0 0
b'3c9a' 0 0 0
b'1980' 0 0 0
b'0651' 0 0 0
b'25fd' 0 0 0
b'163a' 0 0 0
b'0b3c' 0 0 0
b'3dd0' 0 0 0
b'2b6e' 0 0 0
b'016b' 0 0 0
b'2aa0' 0 0 0
b'12bc' 0 0 0
b'3b81' 0 0 0
b'0e93' 0 0 0
b'1751' 0 0 0
b'219c' 0 0 0
b'2f6c' 0 0 0
b'10ef' 0 0 0
b'0ff8' 0 0 0
b'3df1' 0 0 0
b'3320' 0 0 0
b'14ed' 0 0 0
b'1e7c' 0 0 0
b'18a9' 0 0 0
b'1c6d' 0 0 0
b'1c4c' 0 0 0
b'0402' 0 0 0
b'1184' 0 0 0
b'2558' 0 0 0
b'2f4d' 0 0 0
b'08a1' 0 0 0
b'1a7e' 0 0 0
b'092d' 0 0 0
b'3935' 0 0 0
b'3301' 0 0 0
b'0ca3' 0 0 0
b'0bfa' 0 0 0
b'2c75' 0 0 0
b'1678' 0 0 0
b'3ba0' 0 0 0
b'16dd' 0 0 0
b'02d7' 0 0 0
b'1540' 0 0 0
b'2579' 0 0 0
b'3703' 0 0 0
b'1d27' 0 0 0
b'2ea2' 0 0 0
b'0338' 0 0 0
b'1ed9' 0 0 0
b'21de' 0 0 0
b'1ff0' 0 0 0
b'3be2' 0 0 0
b'2641' 0 0 0
b'29da' 0 0 0
b'3cf9' 0 0 0
b'3152' 0 0 0
b'38da' 0 0 0
b'3898' 0 0 0
b'0804' 0 0 0
b'2309' 0 0 0
b'0ab0' 0 0 0
b'1e9b' 0 0 0
b'1142' 0 0 0
b'34fd' 0 0 0
b'125b' 0 0 0
b'326a' 0 0 0
b'2603' 0 0 0
b'1946' 0 0 0
b'17f4' 0 0 0
b'18eb' 0 0 0
b'2cf1' 0 0 0
b'3741' 0 0 0
b'2dbb' 0 0 0
b'05af' 0 0 0
b'2a81' 0 0 0
b'0af2' 0 0 0
b'2e07' 0 0 0
b'3a4f' 0 0 0
b'1d44' 0 0 0
b'0670' 0 0 0
b'3db3' 0 0 0
b'03bc' 0 0 0
b'3fe0' 0 0 0
b'37c5' 0 0 0
b'0c82' 0 0 0
b'13b4' 0 0 0
b'39f3' 0 0 0
b'22a4' 0 0 0
b'31b5' 0 0 0
b'3131' 0 0 0
b'1008' 0 0 0
b'0613' 0 0 0
b'1561' 0 0 0
b'3d37' 0 0 0
b'2285' 0 0 0
b'29fb' 0 0 0
b'24b7' 0 0 0
b'24d4' 0 0 0
b'0c06' 0 0 0
b'328d' 0 0 0
b'2fe8' 0 0 0
b'31d6' 0 0 0
b'19e3' 0 0 0
b'2e83' 0 0 0
b'1b76' 0 0 0
b'0b5f' 0 0 0
b'1502' 0 0 0
b'15e5' 0 0 0
b'1c0e' 0 0 0
b'349e' 0 0 0
b'3a89' 0 0 0
b'0ce1' 0 0 0
b'3b66' 0 0 0
b'0778' 0 0 0
b'3fc1' 0 0 0
b'2f8b' 0 0 0
b'1904' 0 0 0
b'2768' 0 0 0
b'33e6' 0 0 0
b'0548' 0 0 0
b'236a' 0 0 0
b'2262' 0 0 0
b'2010' 0 0 0
b'0c27' 0 0 0
b'2ac3' 0 0 0
b'3a6e' 0 0 0
b'050a' 0 0 0
b'13f6' 0 0 0
b'096f' 0 0 0
b'09a9' 0 0 0
b'180c' 0 0 0
b'251a' 0 0 0
b'1fd1' 0 0 0
b'23ac' 0 0 0
b'33c7' 0 0 0
b'1d06' 0 0 0
b'36ec' 0 0 0
b'16be' 0 0 0
b'2a05' 0 0 0
b'2bcb' 0 0 0
b'381c' 0 0 0
b'293d' 0 0 0
b'3512' 0 0 0
b'19c2' 0 0 0
b'36cd' 0 0 0
b'0ef0' 0 0 0
b'3f83' 0 0 0
b'1f17' 0 0 0
b'3209' 0 0 0
b'0ed1' 0 0 0
b'27cd' 0 0 0
b'0a91' 0 0 0
b'06d5' 0 0 0
b'04c4' 0 0 0
b'0021' 0 0 0
b'184e' 0 0 0
b'1586' 0 0 0
b'34dc' 0 0 0
b'0a15' 0 0 0
b'27ec' 0 0 0
b'12df' 0 0 0
b'1353' 0 0 0
b'3018' 0 0 0
b'0a34' 0 0 0
b'3fa2' 0 0 0
b'0759' 0 0 0
b'278f' 0 0 0
b'3a0d' 0 0 0
b'2dd8' 0 0 0
b'2d7d' 0 0 0
b'140a' 0 0 0
b'1797' 0 0 0
b'3039' 0 0 0
b'127a' 0 0 0
b'2a24' 0 0 0
b'3385' 0 0 0
b'2d9a' 0 0 0
b'1de1' 0 0 0
b'3f07' 0 0 0
b'3e2e' 0 0 0
b'2412' 0 0 0
b'1da3' 0 0 0
b'0f9b' 0 0 0
b'1523' 0 0 0
b'0dab' 0 0 0
b'0988' 0 0 0
b'0042' 0 0 0
b'309c' 0 0 0
b'2b0d' 0 0 0
b'29b9' 0 0 0
b'142b' 0 0 0
b'0fd9' 0 0 0
b'25bf' 0 0 0
b'26a6' 0 0 0
b'2031' 0 0 0
b'1469' 0 0 0
b'3f45' 0 0 0
b'0eb2' 0 0 0
b'0f1f' 0 0 0
b'341a' 0 0 0
b'1bb0' 0 0 0
b'1afa' 0 0 0
b'2814' 0 0 0
b'2f2e' 0 0 0
b'2073' 0 0 0
b'24f5' 0 0 0
b'1448' 0 0 0
b'270b' 0 0 0
b'1b34' 0 0 0
b'3bc3' 0 0 0
b'3e0f' 0 0 0
b'3c5c' 0 0 0
b'0825' 0 0 0
b'3b47' 0 0 0
b'1f36' 0 0 0
b'2a47' 0 0 0
b'1b57' 0 0 0
b'1311' 0 0 0
b'0084' 0 0 0
b'2139' 0 0 0
b'161b' 0 0 0
b'1372' 0 0 0
b'2856' 0 0 0
b'1fb2' 0 0 0
b'0b7e' 0 0 0
b'0d4c' 0 0 0
b'0063' 0 0 0
b'28d2' 0 0 0
b'3e8b' 0 0 0
b'1d65' 0 0 0
b'1e3e' 0 0 0
b'2835' 0 0 0
b'3760' 0 0 0
b'35f5' 0 0 0
b'1029' 0 0 0
b'1e5d' 0 0 0
b'00e7' 0 0 0
b'09eb' 0 0 0
b'2890' 0 0 0
b'0e17' 0 0 0
b'3668' 0 0 0
b'3787' 0 0 0
b'3c1e' 0 0 0
b'38b9' 0 0 0
b'104a' 0 0 0
b'368f' 0 0 0
b'3e6c' 0 0 0
b'148e' 0 0 0
b'36ae' 0 0 0
b'2622' 0 0 0
b'0108' 0 0 0
b'0272' 0 0 0
b'2c37' 0 0 0
b'26e4' 0 0 0
b'10ad' 0 0 0
b'3f64' 0 0 0
b'16fc' 0 0 0
b'1a99' 0 0 0
b'00c6' 0 0 0
b'11a5' 0 0 0
b'3d16' 0 0 0
b'3acb' 0 0 0
b'3c7d' 0 0 0
b'106b' 0 0 0
b'2ec1' 0 0 0
b'2bea' 0 0 0
b'2052' 0 0 0
b'3cbb' 0 0 0
b'01ce' 0 0 0
b'13d7' 0 0 0
b'1121' 0 0 0
b'1c2f' 0 0 0
b'2cd0' 0 0 0
b'2f0f' 0 0 0
b'383d' 0 0 0
b'3173' 0 0 0
b'2094' 0 0 0
b'2d1e' 0 0 0
b'3cd8' 0 0 0
b'291c' 0 0 0
b'2d5c' 0 0 0
b'0c44' 0 0 0
b'0211' 0 0 0
b'04e5' 0 0 0
b'186f' 0 0 0
b'0dc8' 0 0 0
b'215a' 0 0 0
b'3ec9' 0 0 0
b'2df9' 0 0 0
b'3533' 0 0 0
b'018c' 0 0 0
b'234b' 0 0 0
b'3a2c' 0 0 0
b'3596' 0 0 0
b'38fb' 0 0 0
b'20d6' 0 0 0
b'1d82' 0 0 0
b'17d5' 0 0 0
b'00a5' 0 0 0
b'3977' 0 0 0
b'039d' 0 0 0
b'27ae' 0 0 0
b'2243' 0 0 0
b'385e' 0 0 0
b'19a1' 0 0 0
b'1e1f' 0 0 0
b'307b' 0 0 0
b'22e6' 0 0 0
b'0129' 0 0 0
b'1a3c' 0 0 0
b'39b1' 0 0 0
b'1238' 0 0 0
b'1ab8' 0 0 0
b'1888' 0 0 0
b'0423' 0 0 0
b'09ca' 0 0 0
b'30de' 0 0 0
b'1b91' 0 0 0
b'02b4' 0 0 0
b'3d92' 0 0 0
b'1bf2' 0 0 0
b'2a66' 0 0 0
b'0319' 0 0 0
b'0697' 0 0 0
b'3458' 0 0 0
b'2b2c' 0 0 0
b'31f7' 0 0 0
b'01ad' 0 0 0
b'3b05' 0 0 0
b'2faa' 0 0 0
b'014a' 0 0 0
b'32ee' 0 0 0
b'073a' 0 0 0
b'0f5d' 0 0 0
b'0486' 0 0 0
b'30bd' 0 0 0
b'3343' 0 0 0
b'3c3f' 0 0 0
b'20f7' 0 0 0
b'05cc' 0 0 0
b'0253' 0 0 0
b'3479' 0 0 0
b'3362' 0 0 0
b'2471' 0 0 0
b'3571' 0 0 0
b'3110' 0 0 0
b'0846' 0 0 0
b'1395' 0 0 0
b'21bd' 0 0 0
b'3722' 0 0 0
b'0569' 0 0 0
b'3b24' 0 0 0
b'37e4' 0 0 0
b'14cc' 0 0 0
b'0632' 0 0 0
b'0d2f' 0 0 0
b'28b1' 0 0 0
b'1659' 0 0 0
b'23ee' 0 0 0
b'035b' 0 0 0
b'360b' 0 0 0
b'1f55' 0 0 0
b'0295' 0 0 0
b'25dc' 0 0 0
b'0e74' 0 0 0
b'1eba' 0 0 0
b'090c' 0 0 0
b'217b' 0 0 0
b'2687' 0 0 0
b'387f' 0 0 0
b'01ef' 0 0 0
b'0b99' 0 0 0
b'04a7' 0 0 0
b'28f3' 0 0 0
b'26c5' 0 0 0
b'08e3' 0 0 0
b'2ae2' 0 0 0
b'2220' 0 0 0
b'108c' 0 0 0
b'272a' 0 0 0
b'037a' 0 0 0
b'2e45' 0 0 0
b'0ad3' 0 0 0
b'3649' 0 0 0
b'2fc9' 0 0 0
b'2998' 0 0 0
b'0c65' 0 0 0
b'1a5f' 0 0 0
b'1163' 0 0 0
b'2cb3' 0 0 0
b'07dd' 0 0 0
b'06b6' 0 0 0
b'2c16' 0 0 0
b'3eaa' 0 0 0
b'052b' 0 0 0
b'0bb8' 0 0 0
b'1ce9' 0 0 0
b'3d75' 0 0 0
b'1219' 0 0 0
b'02f6' 0 0 0
b'0d0e' 0 0 0
b'30ff' 0 0 0
b'03df' 0 0 0
b'1732' 0 0 0
b'094e' 0 0 0
b'11e7' 0 0 0
b'0d8a' 0 0 0
b'11c6' 0 0 0
b'15c4' 0 0 0
b'0440' 0 0 0
b'2118' 0 0 0
b'0e55' 0 0 0
b'06f4' 0 0 0
b'1c8a' 0 0 0
b'15a7' 0 0 0
b'2c92' 0 0 0
b'1f93' 0 0 0
b'1330' 0 0 0
b'18ca' 0 0 0
b'34bf' 0 0 0
b'22c7' 0 0 0
b'1967' 0 0 0
b'0fba' 0 0 0
b'0d6d' 0 0 0
b'182d' 0 0 0
b'3d54' 0 0 0
b'0a57' 0 0 0
b'1770' 0 0 0
b'39d2' 0 0 0
b'3aea' 0 0 0
b'2433' 0 0 0
b'05ed' 0 0 0
b'1a1d' 0 0 0
b'21ff' 0 0 0
b'07be' 0 0 0
b'2e64' 0 0 0
b'129d' 0 0 0
b'23cf' 0 0 0
b'1b15' 0 0 0
b'238d' 0 0 0
b'2b89' 0 0 0
b'0880' 0 0 0
b'0230' 0 0 0
b'1cab' 0 0 0
b'0de9' 0 0 0
b'3914' 0 0 0
b'2b4f' 0 0 0
b'1925' 0 0 0
b'3f26' 0 0 0
b'2660' 0 0 0
b'3194' 0 0 0
b'297f' 0 0 0
b'058e' 0 0 0
b'32cf' 0 0 0
b'1f74' 0 0 0
b'1adb' 0 0 0
b'305a' 0 0 0
b'3aa8' 0 0 0
b'14af' 0 0 0
b'2ee0' 0 0 0
b'33a4' 0 0 0
b'35d4' 0 0 0
b'0867' 0 0 0
b'0bdb' 0 0 0
b'343b' 0 0 0
b'03fe' 0 0 0
b'0f7c' 0 0 0
b'1cc8' 0 0 0
b'253b' 0 0 0
b'079f' 0 0 0
b'362a' 0 0 0
b'071b' 0 0 0
b'1713' 0 0 0
b'1100' 0 0 0
b'0461' 0 0 0
b'3956' 0 0 0
b'1bd3' 0 0 0
b'3228' 0 0 0
b'169f' 0 0 0
b'324b' 0 0 0
b'3e4d' 0 0 0
b'0cc0' 0 0 0
b'2328' 0 0 0
b'12fe' 0 0 0
b'0b1d' 0 0 0
b'259e' 0 0 0
b'3ee8' 0 0 0
b'35b7' 0 0 0
b'20b5' 0 0 0
b'3550' 0 0 0
b'295e' 0 0 0
b'1dc0' 0 0 0
b'2749' 0 0 0
b'2ba8' 0 0 0
b'10ce' 0 0 0
b'17b6' 0 0 0
b'2877' 0 0 0
b'07fc' 0 0 0
b'1ef8' 0 0 0
b'3990' 0 0 0
b'0a76' 0 0 0
b'0f3e' 0 0 0
b'2c54' 0 0 0
b'0e36' 0 0 0
b'2e26' 0 0 0
b'2201' 0 0 0
b'08c2' 0 0 0
b'32ac' 0 0 0
b'37a6' 0 0 0
b'2450' 0 0 0
b'2d3f' 0 0 0
b'2496' 0 0 0
b'3c9a' 0 0 0
b'1980' 0 0 0
b'0651' 0 0 0
b'25fd' 0 0 0
b'163a' 0 0 0
b'0b3c' 0 0 0
b'3dd0' 0 0 0
b'2b6e' 0 0 0
b'016b' 0 0 0
b'2aa0' 0 0 0
b'12bc' 0 0 0
b'3b81' 0 0 0
b'0e93' 0 0 0
b'1751' 0 0 0
b'219c' 0 0 0
b'2f6c' 0 0 0
b'10ef' 0 0 0
b'0ff8' 0 0 0
b'3df1' 0 0 0
b'3320' 0 0 0
b'14ed' 0 0 0
b'1e7c' 0 0 0
b'18a9' 0 0 0
b'1c6d' 0 0 0
b'1c4c' 0 0 0
b'0402' 0 0 0
b'1184' 0 0 0
b'2558' 0 0 0
b'2f4d' 0 0 0
b'08a1' 0 0 0
b'1a7e' 0 0 0
b'092d' 0 0 0
b'3935' 0 0 0
b'3301' 0 0 0
b'0ca3' 0 0 0
b'0bfa' 0 0 0
b'2c75' 0 0 0
b'1678' 0 0 0
b'3ba0' 0 0 0
b'16dd' 0 0 0
b'02d7' 0 0 0
b'1540' 0 0 0
b'2579' 0 0 0
b'3703' 0 0 0
b'1d27' 0 0 0
b'2ea2' 0 0 0
b'0338' 0 0 0
b'1ed9' 0 0 0
b'21de' 0 0 0
b'1ff0' 0 0 0
b'3be2' 0 0 0
b'2641' 0 0 0
b'29da' 0 0 0
b'3cf9' 0 0 0
b'3152' 0 0 0
b'38da' 0 0 0
b'3898' 0 0 0
b'0804' 0 0 0
b'2309' 0 0 0
b'0ab0' 0 0 0
b'1e9b' 0 0 0
b'1142' 0 0 0
b'34fd' 0 0 0
b'125b' 0 0 0
b'326a' 0 0 0
b'2603' 0 0 0
b'1946' 0 0 0
b'17f4' 0 0 0
b'18eb' 0 0 0
b'2cf1' 0 0 0
b'3741' 0 0 0
b'2dbb' 0 0 0
b'05af' 0 0 0
b'2a81' 0 0 0
b'0af2' 0 0 0
b'2e07' 0 0 0
b'3a4f' 0 0 0
b'1d44' 0 0 0
b'0670' 0 0 0
b'3db3' 0 0 0
b'03bc' 0 0 0
b'3fe0' 0 0 0
b'37c5' 0 0 0
b'0c82' 0 0 0
b'13b4' 0 0 0
b'39f3' 0 0 0
b'22a4' 0 0 0
b'31b5' 0 0 0
b'3131' 0 0 0
b'1008' 0 0 0
b'0613' 0 0 0
b'1561' 0 0 0
b'3d37' 0 0 0
b'2285' 0 0 0
b'29fb' 0 0 0
b'24b7' 0 0 0
b'24d4' 0 0 0
b'0c06' 0 0 0
b'328d' 0 0 0
b'2fe8' 0 0 0
b'31d6' 0 0 0
b'19e3' 0 0 0
b'2e83' 0 0 0
b'1b76' 0 0 0
b'0b5f' 0 0 0
b'1502' 0 0 0
b'15e5' 0 0 0
b'1c0e' 0 0 0
b'349e' 0 0 0
b'3a89' 0 0 0
b'0ce1' 0 0 0
b'3b66' 0 0 0
b'0778' 0 0 0
b'3fc1' 0 0 0
b'2f8b' 0 0 0
b'1904' 0 0 0
b'2768' 0 0 0
b'33e6' 0 0 0
b'0548' 0 0 0
b'236a' 0 0 0
b'2262' 0 0 0
b'2010' 0 0 0
b'0c27' 0 0 0
b'2ac3' 0 0 0
b'3a6e' 0 0 0
b'050a' 0 0 0
b'13f6' 0 0 0
b'096f' 0 0 0
b'09a9' 0 0 0
b'180c' 0 0 0
b'251a' 0 0 0
b'1fd1' 0 0 0
b'23ac' 0 0 0
b'33c7' 0 0 0
b'1d06' 0 0 0
b'36ec' 0 0 0
b'16be' 0 0 0
b'2a05' 0 0 0
b'2bcb' 0 0 0
b'381c' 0 0 0
b'293d' 0 0 0
b'3512' 0 0 0
b'19c2' 0 0 0
b'36cd' 0 0 0
b'0ef0' 0 0 0
b'3f83' 0 0 0
b'1f17' 0 0 0
b'3209' 0 0 0
b'0ed1' 0 0 0
b'27cd' 0 0 0
b'0a91' 0 0 0
b'06d5' 0 0 0
b'04c4' 0 0 0
b'0021' 0 0 0
b'184e' 0 0 0
b'1586' 0 0 0
b'34dc' 0 0 0
b'0a15' 0 0 0
b'27ec' 0 0 0
b'12df' 0 0 0
b'1353' 0 0 0
b'3018' 0 0 0
b'0a34' 0 0 0
b'3fa2' 0 0 0
b'0759' 0 0 0
b'278f' 0 0 0
b'3a0d' 0 0 0
b'2dd8' 0 0 0
b'2d7d' 0 0 0
b'140a' 0 0 0
b'1797' 0 0 0
b'3039' 0 0 0
b'127a' 0 0 0
b'2a24' 0 0 0
b'3385' 0 0 0
b'2d9a' 0 0 0
b'1de1' 0 0 0
b'3f07' 0 0 0
b'3e2e' 0 0 0
b'2412' 0 0 0
b'1da3' 0 0 0
b'0f9b' 0 0 0
b'1523' 0 0 0
b'0dab' 0 0 0
b'0988' 0 0 0
b'0042' 0 0 0
b'309c' 0 0 0
b'2b0d' 0 0 0
b'29b9' 0 0 0
b'142b' 0 0 0
b'0fd9' 0 0 0
b'25bf' 0 0 0
b'26a6' 0 0 0
b'2031' 0 0 0
b'1469' 0 0 0
b'3f45' 0 0 0
b'0eb2' 0 0 0
b'0f1f' 0 0 0
b'341a' 0 0 0
b'1bb0' 0 0 0
b'1afa' 0 0 0
b'2814' 0 0 0
b'2f2e' 0 0 0
b'2073' 0 0 0
b'24f5' 0 0 0
b'1448' 0 0 0
b'270b' 0 0 0
b'1b34' 0 0 0
b'3bc3' 0 0 0
b'3e0f' 0 0 0
b'3c5c' 0 0 0
b'0825' 0 0 0
b'3b47' 0 0 0
b'1f36' 0 0 0
b'2a47' 0 0 0
b'1b57' 0 0 0
b'1311' 0 0 0
b'0084' 0 0 0
b'2139' 0 0 0
b'161b' 0 0 0
b'1372' 0 0 0
b'2856' 0 0 0
b'1fb2' 0 0 0
b'0b7e' 0 0 0
b'0d4c' 0 0 0
b'0063' 0 0 0
b'28d2' 0 0 0
b'3e8b' 0 0 0
b'1d65' 0 0 0
b'1e3e' 0 0 0
b'2835' 0 0 0
b'3760' 0 0 0
b'35f5' 0 0 0
b'1029' 0 0 0
b'1e5d' 0 0 0
b'00e7' 0 0 0
b'09eb' 0 0 0
b'2890' 0 0 0
b'0e17' 0 0 0
b'3668' 0 0 0
b'3787' 0 0 0
b'3c1e' 0 0 0
b'38b9' 0 0 0
b'104a' 0 0 0
b'368f' 0 0 0
b'3e6c' 0 0 0
b'148e' 0 0 0
b'36ae' 0 0 0
b'2622' 0 0 0
b'0108' 0 0 0
b'0272' 0 0 0
b'2c37' 0 0 0
b'26e4' 0 0 0
b'10ad' 0 0 0
b'3f64' 0 0 0
b'16fc' 0 0 0
b'1a99' 0 0 0
b'00c6' 0 0 0
b'11a5' 0 0 0
b'3d16' 0 0 0
b'3acb' 0 0 0
b'3c7d' 0 0 0
b'106b' 0 0 0
b'2ec1' 0 0 0
b'2bea' 0 0 0
b'2052' 0 0 0
b'3cbb' 0 0 0
b'01ce' 0 0 0
b'13d7' 0 0 0
b'1121' 0 0 0
b'1c2f' 0 0 0
b'2cd0' 0 0 0
b'2f0f' 0 0 0
b'383d' 0 0 0
b'3173' 0 0 0
b'2094' 0 0 0
b'2d1e' 0 0 0
b'3cd8' 0 0 0
b'291c' 0 0 0
b'2d5c' 0 0 0
b'0c44' 0 0 0
b'0211' 0 0 0
b'04e5' 0 0 0
b'186f' 0 0 0
b'0dc8' 0 0 0
b'215a' 0 0 0
b'3ec9' 0 0 0
b'2df9' 0 0 0
b'3533' 0 0 0
b'018c' 0 0 0
b'234b' 0 0 0
b'3a2c' 0 0 0
b'3596' 0 0 0
b'38fb' 0 0 0
b'20d6' 0 0 0
b'1d82' 0 0 0
b'17d5' 0 0 0
b'00a5' 0 0 0
b'3977' 0 0 0
b'039d' 0 0 0
b'27ae' 0 0 0
b'2243' 0 0 0
b'385e' 0 0 0
b'19a1' 0 0 0
b'1e1f' 0 0 0
b'307b' 0 0 0
b'22e6' 0 0 0
b'0129' 0 0 0
b'1a3c' 0 0 0
b'39b1' 0 0 0
b'1238' 0 0 0
b'1ab8' 0 0 0
b'1888' 0 0 0
b'0423' 0 0 0
b'09ca' 0 0 0
b'30de' 0 0 0
b'1b91' 0 0 0
b'02b4' 0 0 0
b'3d92' 0 0 0
b'1bf2' 0 0 0
b'2a66' 0 0 0
b'0319' 0 0 0
b'0697' 0 0 0
b'3458' 0 0 0
b'2b2c' 0 0 0
b'31f7' 0 0 0
b'01ad' 0 0 0
b'3b05' 0 0 0
b'2faa' 0 0 0
b'014a' 0 0 0
b'32ee' 0 0 0
b'073a' 0 0 0
b'0f5d' 0 0 0
b'0486' 0 0 0
b'30bd' 0 0 0
b'3343' 0 0 0
b'3c3f' 0 0 0
b'20f7' 0 0 0
b'05cc' 0 0 0
b'0253' 0 0 0
b'3479' 0 0 0
b'3362' 0 0 0
b'2471' 0 0 0
b'3571' 0 0 0
b'3110' 0 0 0
b'0846' 0 0 0
b'1395' 0 0 0
b'21bd' 0 0 0
b'3722' 0 0 0
b'0569' 0 0 0
b'3b24' 0 0 0
b'37e4' 0 0 0
b'14cc' 0 0 0
b'0632' 0 0 0
b'0d2f' 0 0 0
b'28b1' 0 0 0
b'1659' 0 0 0
b'23ee' 0 0 0
b'035b' 0 0 0
b'360b' 0 0 0
b'1f55' 0 0 0
b'0295' 0 0 0
b'25dc' 0 0 0
b'0e74' 0 0 0
b'1eba' 0 0 0
b'090c' 0 0 0
b'217b' 0 0 0
b'2687' 0 0 0
b'387f' 0 0 0
b'01ef' 0 0 0
b'0b99' 0 0 0
b'04a7' 0 0 0
b'28f3' 0 0 0
b'26c5' 0 0 0
b'08e3' 0 0 0
b'2ae2' 0 0 0
b'2220' 0 0 0
b'108c' 0 0 0
b'272a' 0 0 0
b'037a' 0 0 0
b'2e45' 0 0 0
b'0ad3' 0 0 0
b'3649' 0 0 0
b'2fc9' 0 0 0
b'2998' 0 0 0
b'0c65' 0 0 0
b'1a5f' 0 0 0
b'1163' 0 0 0
b'2cb3' 0 0 0
b'07dd' 0 0 0
b'06b6' 0 0 0
b'2c16' 0 0 0
b'3eaa' 0 0 0
b'052b' 0 0 0
b'0bb8' 0 0 0
b'1ce9' 0 0 0
b'3d75' 0 0 0
b'1219' 0 0 0
b'02f6' 0 0 0
b'0d0e' 0 0 0
b'30ff' 0 0 0
b'03df' 0 0 0
b'1732' 0 0 0
b'094e' 0 0 0
b'11e7' 0 0 0
b'0d8a' 0 0 0
b'11c6' 0 0 0
b'15c4' 0 0 0
b'0440' 0 0 0
b'2118' 0 0 0
b'0e55' 0 0 0
b'06f4' 0 0 0
b'1c8a' 0 0 0
b'15a7' 0 0 0
b'2c92' 0 0 0
b'1f93' 0 0 0
b'1330' 0 0 0
b'18ca' 0 0 0
b'34bf' 0 0 0
b'22c7' 0 0 0
b'1967' 0 0 0
b'0fba' 0 0 0
b'0d6d' 0 0 0
b'182d' 0 0 0
b'3d54' 0 0 0
b'0a57' 0 0 0
b'1770' 0 0 0
b'39d2' 0 0 0
b'3aea' 0 0 0
b'2433' 0 0 0
b'05ed' 0 0 0
b'1a1d' 0 0 0
b'21ff' 0 0 0
b'07be' 0 0 0
b'2e64' 0 0 0
b'129d' 0 0 0
b'23cf' 0 0 0
b'1b15' 0 0 0
b'238d' 0 0 0
b'2b89' 0 0 0
b'0880' 0 0 0
b'0230' 0 0 0
b'1cab' 0 0 0
b'0de9' 0 0 0
b'3914' 0 0 0
b'2b4f' 0 0 0
b'1925' 0 0 0
b'3f26' 0 0 0
b'2660' 0 0 0
b'3194' 0 0 0
b'297f' 0 0 0
b'058e' 0 0 0
b'32cf' 0 0 0
b'1f74' 0 0 0
b'1adb' 0 0 0
b'305a' 0 0 0
b'3aa8' 0 0 0
b'14af' 0 0 0
b'2ee0' 0 0 0
b'33a4' 0 0 0
b'35d4' 0 0 0
b'0867' 0 0 0
b'0bdb' 0 0 0
b'343b' 0 0 0
b'03fe' 0 0 0
b'0f7c' 0 0 0
b'1cc8' 0 0 0
b'253b' 0 0 0
b'079f' 0 0 0
b'362a' 0 0 0
b'071b' 0 0 0
b'1713' 0 0 0
b'1100' 0 0 0
b'0461' 0 0 0
b'3956' 0 0 0
b'1bd3' 0 0 0
b'3228' 0 0 0
b'169f' 0 0 0
b'324b' 0 0 0
b'3e4d' 0 0 0
b'0cc0' 0 0 0
b'2328' 0 0 0
b'12fe' 0 0 0
b'0b1d' 0 0 0
b'259e' 0 0 0
b'3ee8' 0 0 0
b'35b7' 0 0 0
